时间,昵称,金额,留言,来源
2026-05-20 15:46:49,BI4BEO,8.88,谢谢博主,微信
2026-05-20 17:35:19,BD4WXK,20.00,固件好像耗电挺严重？,微信
2026-05-20 18:49:39,BI1QQW,8.88,,微信
2026-05-20 21:06:31,*龙,5.00,谢谢大佬辛苦制作的K1固件，比老K6螺丝虎固件用着更舒服,微信
2026-05-21 20:02:49,BG6UGI,8.80,,微信
2026-05-21 22:54:40,M*s,8.88,非常感谢大佬固件!!,微信
2026-05-21 23:03:47,BD1BXH,15,,支付宝
2026-05-21 23:13:18,*戈,10.00,,微信
2026-05-22 10:18:03,J*Q,9.99,辛苦，继续加油,微信
2026-05-22 22:51:02,*算,10.00,,微信
2026-05-23 11:06:41,BA4KOI,10.00,谢谢！加油！,微信
2026-05-24 10:11:03,BA4QHC,6.66,,微信
2026-05-24 17:48:31,H*U,1.00,,微信
2026-05-25 00:25:02,BH6TEQ,5.50,兄弟辛苦！这里是BH6TEQ，73,微信
2026-05-28 11:18:52,*路,8.80,感谢大佬，73,微信
2026-05-28 17:45:44,H*s,18.88,加油,微信